,id,sum,group
0,Lessing Julius Rosenwald,10166,1
1,Joseph E. Widener,3506,1
2,United States Government,3202,1
3,Samuel H. Kress Foundation,65,1
4,Mr. and Mrs. J. Watson Webb,37,1
5,Kimbell Art Museum,36,1
6,Chester Dale,29,1
7,Ailsa Mellon Bruce Fund,15,1
8,The Australian Legal Group,11,1
9,Mr. and Mrs. Christopher Middendorf,9,1
10,Mr. and Mrs. Jem Hom,9,1
11,Mrs. George Nichols,8,1
12,Dr. and Mrs. Maclyn E. Wade,6,1
13,Mrs. Ralph Harman Booth,5,1
14,Dr. Toni G. Marcy,3,1
15,J.H. Whittemore Company,2,1
16,Mr. Clarence Van Dyke Tiers,2,1
17,Mr. and Mrs. Jacob Kainen,2,1
18,The Leger Galleries Ltd.,1,1
19,The Armand Hammer Foundation,1,1
20,"Smithsonian Institution, Resident Associate Program",1,1
21,Mrs. Jesse Isidor Straus,1,1
22,Patrons' Permanent Fund,1,1
23,Mrs. Robert B. Noyes,1,1
24,Mr. Albert Lewin,1,1
25,Frederic A. Delano,1,1
26,Mr. J. Russell Lowe,1,1
27,Mr. Ivan E. Phillips,1,1
28,Washington Print Club,1,1
29,Jean Démosthène Dugourc,1,2
30,Harvey Thoss,1,2
31,Hellenistic 2nd Century B.C./1st Century A.D.,1,2
32,Hendrik Gerritsz Pot,1,2
33,Hendrik J. van Craenhals,1,2
34,Richard Houston,1,2
35,Richard Floethe,1,2
36,Henri Simon Thomassin,1,2
37,Henry Corbould,1,2
38,Henry Meyer,1,2
39,Henry Moran,1,2
40,Henry Murphy,1,2
41,Henry Pelham,1,2
42,Richard Brookshaw,1,2
43,Henry Wolf,1,2
44,Rhenish 15th Century,1,2
45,Hercules Seghers,1,2
46,Herman Bader,1,2
47,Herman Schulze,1,2
48,Hermann Marx,1,2
49,Hester Duany,1,2
50,Hollmana,1,2
51,Howard Cook,1,2
52,Raymond Neumann,1,2
53,Hubbell McBride,1,2
54,Raphael Sadeler I,1,2
55,Harriette Gale,1,2
56,Harold Weisenborn,1,2
57,Harley Kempter,1,2
58,Hans Woutneel,1,2
59,Mona Brown,1,2
60,Giuseppe Nicolo Vicentino,1,2
61,Giuseppe Scolari,1,2
62,Giuseppi Filippo Liberati Marchi,1,2
63,Robert van Voerst,1,2
64,Gladys M. Guillaudeu,1,2
65,Robert Tardiff,1,2
66,Robert T. Gills,1,2
67,Gottfried Eichler the Younger,1,2
68,Govaert Flinck,1,2
69,Robert N. Taylor,1,2
70,Guercino,1,2
71,Inez McCombs,1,2
72,Guillaume Voiriot,1,2
73,Guillaume-Philippe Benoist,1,2
74,H.C. Dickins,1,2
75,Robert Juniper,1,2
76,Robert Hart,1,2
77,Robert Graves,1,2
78,Robert Gilson,1,2
79,Robert Gibbings,1,2
80,Robert Fulton Logan,1,2
81,Robert Dunthorne,1,2
82,Hans Sporer,1,2
83,Hans Süss von Kulmbach,1,2
84,Hans Vischer,1,2
85,Guillaume-Francois-Roger Molé,1,2
86,Randolph F. Miller,1,2
87,Randolph Atkinson,1,2
88,Isaac Oliver,1,2
89,Pietro Testa,1,2
90,Jacques-Philippe Caresme,1,2
91,James Dwyer,1,2
92,James E. Allen,1,2
93,Pieter van Sompel,1,2
94,Pieter van Mol,1,2
95,James Wallace Orr,1,2
96,Jan Gossaert,1,2
97,Jan Lutma II,1,2
98,Pieter de Jode I,1,2
99,Jan Rombouts the Elder,1,2
100,Jan Senbergs,1,2
101,Jacques-Guillaume Legrand,1,2
102,Jan Wellens de Cock,1,2
103,Jan van Aken,1,2
104,Pieter Stevens van Gunst,1,2
105,Jan van der Vaart,1,2
106,Jaspar Isacsz,1,2
107,Jean Antoine Pierron,1,2
108,Pieter Stevens,1,2
109,Jean Charlot,1,2
110,Jean Daret,1,2
111,Jean Devaux,1,2
112,Étienne,1,2
113,Pieter Dircksz Santvoort,1,2
114,Pieter Balten,1,2
115,Jan Ziarnko,1,2
116,Giulio Carpioni,1,2
117,Jacques-François-Joseph Swebach-Desfontaines,1,2
118,Jacques-Andre-Joseph-Camelot Aved,1,2
119,Isack van Ostade,1,2
120,Ralph Fletcher Seymour,1,2
121,Ralph Albert Blakelock,1,2
122,Israel Ber Neumann,1,2
123,R. Neville Hadcock,1,2
124,Italian,1,2
125,Pynson Printers,1,2
126,Italian 20th Century,1,2
127,Print and Drawing Club of The Art Institute of Chicago,1,2
128,J. B. Martin,1,2
129,Print Collectors' Club,1,2
130,J.-Louis Darcis,1,2
131,"Pillet, Paris, France",1,2
132,Jacob Gielens,1,2
133,Print Club of Cleveland,1,2
134,Jacob Peter Gowy,1,2
135,Jacob van Oost II,1,2
136,Jacob von Sandrart,1,2
137,Jacobus Houbraken,1,2
138,Princeton Print Club,1,2
139,Jacques Bonnefoy,1,2
140,Prentiss Taylor,1,2
141,Polycles Langlois,1,2
142,Jacques Nicolas Tardieu,1,2
143,Jacques Villon,1,2
144,Pola Gauguin,1,2
145,Jacob Jordaens,1,2
146,Jean Joseph Bastier de Bez,1,2
147,Giulio Benso,1,2
148,Giovanni Lanfranco,1,2
149,Francesco di Lorenzo Rosselli,1,2
150,Francis Bruner,1,2
151,Francis Chapin,1,2
152,Sidney Liswood,1,2
153,Sebastiano Ricci,1,2
154,Sebastian Simonet,1,2
155,Francisco de Zurbarán,1,2
156,Francois Valentin Gazard,1,2
157,Francois de Malherbe,1,2
158,Francois-Antoine Aveline,1,2
159,Francoise Basset,1,2
160,Sandro Botticelli,1,2
161,Frank Gray,1,2
162,Frank S. Browne,1,2
163,Samuel Lane,1,2
164,Frank Weston Benson,1,2
165,Franklin T. Wood,1,2
166,Frans Crabbe van Espleghem,1,2
167,Frans Floris I,1,2
168,Samuel Freeman,1,2
169,Franz Marc,1,2
170,François Duchatel,1,2
171,Samuel Cousins,1,2
172,Samuel Cooper,1,2
173,François Huet,1,2
174,Francesco Segala,1,2
175,Francesco Salviati,1,2
176,Francesco Primaticcio,1,2
177,Francesco Guardi,1,2
178,Etienne Brion,1,2
179,South Netherlandish 15th Century,1,2
180,Solomon Borisovich Judovin,1,2
181,Eugene Higgins,1,2
182,Eugene Shellady,1,2
183,Eugène Delâtre,1,2
184,Eva Auld Watson,1,2
185,Sir Thomas Lawrence,1,2
186,F.C. Davenport,1,2
187,Sir Godfrey Kneller,1,2
188,Federico Castellón,1,2
189,Felix Timmermans,1,2
190,François Joullain,1,2
191,Filippino Lippi,1,2
192,Simon-Joseph Pellegrin,1,2
193,Simon Vouet,1,2
194,Simon Jacques Rochard,1,2
195,Florentine 16th Century,1,2
196,Simon Frisius,1,2
197,Florian Rokita,1,2
198,Fra Angelico,1,2
199,Fra Filippo Lippi,1,2
200,Frances Cohen,1,2
201,Simon Francois Ravenet I,1,2
202,Francesco Casanova,1,2
203,Sidney Nolan,1,2
204,Fine Art Society,1,2
205,François Le Moyne,1,2
206,François Lucas,1,2
207,François-André Vincent,1,2
208,Gerard Barnett,1,2
209,Rose Crosman,1,2
210,Gerhard Albin Albe,1,2
211,German 13th Century,1,2
212,Ronau William Woiceske,1,2
213,German 17th Century,1,2
214,Romain Girard,1,2
215,German 20th Century,1,2
216,Roger de La Fresnaye,1,2
217,Gerrit van Honthorst,1,2
218,Giacomo Franco,1,2
219,Gian Lorenzo Bernini,1,2
220,Roselle Hellenberg Osk,1,2
221,Gilles Demarteau the Elder,1,2
222,Giorgio Ghisi,1,2
223,Giovanni Antonio Pellegrini,1,2
224,Giovanni Balducci,1,2
225,Giovanni Baronzio,1,2
226,Giovanni Battista Bregno,1,2
227,Giovanni Battista Caccini,1,2
228,Rochard,1,2
229,Giovanni Battista Trotti,1,2
230,Giovanni Battista della Rovere,1,2
231,Giovanni Bellini,1,2
232,Rocco Navigato,1,2
233,Giovanni Fortuna,1,2
234,Giorgio De Chirico,1,2
235,Girolamo Genga,1,2
236,George V. Vezolles,1,2
237,George Seideneck,1,2
238,François-Philippe Charpentier,1,2
239,Fred Peterson,1,2
240,Frederic Taubes,1,2
241,Frederick Bouttats I,1,2
242,Frederick Bouttats II,1,2
243,Frederick Christian Lewis I,1,2
244,Frederick Pauling,1,2
245,Frederick T. Reynolds,1,2
246,Salvador Dalí,1,2
247,Friedrich Tischbein,1,2
248,Fritz Voigt,1,2
249,Félicien Rops,1,2
250,George Soper,1,2
251,G.A. Ayers,1,2
252,Georg Glockendon the Elder,1,2
253,Georg M. Maisch,1,2
254,Russell Madole,1,2
255,George B. Wally,1,2
256,"George Barret, Jr.",1,2
257,George Beyer,1,2
258,George Bobholz,1,2
259,George Canning Wales,1,2
260,George Cruikshank,1,2
261,George File,1,2
262,George Hand Wright,1,2
263,Rufino Tamayo,1,2
264,G.A. Spangenberg,1,2
265,Jean Lepautre,1,2
266,Jean Louis Charles Pauquet,1,2
267,Pierre-Jean Mariette,1,2
268,Lyman Young,1,2
269,Léopold Flameng,1,2
270,M. Christollien,1,2
271,M. Favart,1,2
272,M. Paul Roche,1,2
273,Oskar Stössel,1,2
274,Orville Cline,1,2
275,Maerten van Heemskerck,1,2
276,Orsino Benintendi,1,2
277,Mair von Landshut,1,2
278,Malcolm Hackney,1,2
279,Malcolm Osborne,1,2
280,Manuel Salvador Carmona,1,2
281,Norma Lockwood,1,2
282,Marcelin Lortic,1,2
283,Niels Yde Andersen,1,2
284,Nicolò Boldrini,1,2
285,Mariano Andreu,1,2
286,Nicolas de Son,1,2
287,Marie-Anne Croisier,1,2
288,Marie-Therese Martinet,1,2
289,Nicolas de Largillierre,1,2
290,Martin Hardie,1,2
291,Nicolas Vleughels,1,2
292,Martin de Monchy,1,2
293,Ludwig von Siegen,1,2
294,Otto Felsing,1,2
295,Otto J. Schneider,1,2
296,Otto Mueller,1,2
297,Lily Capson,1,2
298,Linnet Alward,1,2
299,Lloyd A. Davidson,1,2
300,Lodovico Carracci,1,2
301,Lorenzo Costa,1,2
302,Lorenzo Monaco,1,2
303,Lorenzo di Credi,1,2
304,Lorieux,1,2
305,Louella Long,1,2
306,Louie H. Ewing,1,2
307,Paul Verrees,1,2
308,Louis Charles Ruotte,1,2
309,Mary Ann Burton,1,2
310,Paul Smith,1,2
311,Paul Sandby,1,2
312,Louis Heckenbleikner,1,2
313,Louis Lozowick,1,2
314,Paul Revere,1,2
315,Louis Tocqué,1,2
316,Paul Reimund,1,2
317,Paul Flindt the Younger,1,2
318,Paul Cadmus,1,2
319,Parmigianino,1,2
320,Paolo Farinati,1,2
321,Lucas Kilian,1,2
322,Lucas Vorsterman II,1,2
323,Louis Fort,1,2
324,Mary Beale,1,2
325,Nicolas Henri Tardieu,1,2
326,Mary Porter,1,2
327,Master with the Mountain-Like Clouds,1,2
328,Mathis Zündt,1,2
329,Matteo Civitali,1,2
330,Matthaus Merian I,1,2
331,Matthew Pratt,1,2
332,Matthis Quad,1,2
333,Murray Macpherson Tod,1,2
334,Maurice-Quentin de La Tour,1,2
335,Max Slevogt,1,2
336,Max Zachmann,1,2
337,Maxil Ballinger,1,2
338,Maxime Lalanne,1,2
339,Master with the Flower Borders,1,2
340,Merritt Mauzey,1,2
341,Michael France,1,2
342,Michael Rekucki,1,2
343,Michel Anguier,1,2
344,Michel Lasne,1,2
345,Morton Mathews,1,2
346,Michel-Victor Dassier,1,2
347,Mortimer Menpes,1,2
348,Moritz Steinla,1,2
349,Monsieur Scarron,1,2
350,Milton Bevier,1,2
351,Miriam Y. Solomon,1,2
352,Mme.  de Monchy,1,2
353,Michael Burghers,1,2
354,Lillian Hunter,1,2
355,Master with the Crossed Clubs,1,2
356,Master of the Stoeger Passion,1,2
357,Maso Finiguerra,1,2
358,Master BM,1,2
359,Master C,1,2
360,Nicolas Bertin,1,2
361,Master HFE,1,2
362,Master HVE,1,2
363,Master I.D.,1,2
364,Master I.I.CA,1,2
365,Master IRs,1,2
366,Master IS,1,2
367,Master L,1,2
368,Master LCz,1,2
369,Master of the Victoria and Albert Diableries,1,2
370,Nicolaes de Bruyn,1,2
371,Nicolaes Pietersz Berchem,1,2
372,Master W with the Key,1,2
373,Master WH,1,2
374,Master d,1,2
375,Master hw,1,2
376,Master of St. Wolfgang,1,2
377,Nicolaes Maes,1,2
378,Master of the Boccaccio Illustrations,1,2
379,Master of the David and Saint John Statuettes,1,2
380,Nal Bal Dian,1,2
381,Master of the Martyrdom of the Ten Thousand,1,2
382,Master of the Playing Cards,1,2
383,Master NW,1,2
384,Paul-Ulric Du Buisson,1,2
385,Paulus Lesire,1,2
386,Leonard Pytlak,1,2
387,Jean-Pierre-Marie Jazet,1,2
388,Jeremias Wolff,1,2
389,Jerome Franken,1,2
390,Jessie Trueworthy,1,2
391,Jodocus Bickart,1,2
392,Jodocus Hondius I,1,2
393,Johan Dircksz van Nes,1,2
394,Johan Wierix,1,2
395,Johann Carl Munck,1,2
396,Johann Daniel Herz the Elder,1,2
397,Johann Eleazar Schenau,1,2
398,Johann Georg Wille,1,2
399,Jean-Martial Fredou,1,2
400,Johann Jacobé,1,2
401,Pierre Duflos,1,2
402,Johann Martin Bernigeroth,1,2
403,Johann Meyrl,1,2
404,Johann Reinhold Schildknecht,1,2
405,Johann Sibmacher,1,2
406,Johannes Cornelisz Verspronck,1,2
407,John Boydell,1,2
408,John Buckland Wright,1,2
409,John Chapman,1,2
410,John Cutting,1,2
411,John Dill,1,2
412,John Faber II,1,2
413,Johann Liss,1,2
414,John Flaxman,1,2
415,Jean-Joseph Vade,1,2
416,Jean-Jacques de Boissieu,1,2
417,Jean Michel Papillon I,1,2
418,Jean Michelin,1,2
419,Jean Moyreau,1,2
420,Jean Nocret,1,2
421,Jean Puget de La Serre,1,2
422,Jean Rabel,1,2
423,Pierre-Francois Berruer,1,2
424,Jean de Dieu,1,2
425,Jean de Gourmont I,1,2
426,Pierre-Etienne Falconet,1,2
427,Jean-Augustin Léveillé,1,2
428,Pierre-Charles Ingouf,1,2
429,Jean-Joseph Bernard called Bernard de Paris,1,2
430,Jean-Baptiste Chapuy,1,2
431,Pierre-Antoine-Augustin-Chevalier de Piis,1,2
432,Jean-Baptiste Isabey,1,2
433,Jean-Baptiste Tilliard,1,2
434,Jean-Baptiste de Lorraine,1,2
435,Jean-Baptiste-André Gautier-Dagoty,1,2
436,Pierre Philippe,1,2
437,Pierre Paul Prud'hon,1,2
438,"Jean-Claude-Richard, Abbé de Saint-Non",1,2
439,Jean-Francois de La Harpe,1,2
440,Jean-François Garnerey,1,2
441,Pierre Larrieu,1,2
442,Jean-Jacques Hubert,1,2
443,Jean-Baptiste Delafosse,1,2
444,Etienne Aubry,1,2
445,John Francis Murphy,1,2
446,John Garay,1,2
447,Julien Antoine Peulot,1,2
448,Julius Mihalik,1,2
449,Jusepe de Ribera,1,2
450,Peter Maler,1,2
451,Karel van Mallery,1,2
452,Peter Maes,1,2
453,Karl Albiker,1,2
454,Karl Hofer,1,2
455,Karl Schmidt-Rottluff,1,2
456,Kenneth Holmes,1,2
457,L.C. de Mormantelle,1,2
458,Perkins Harnly,1,2
459,Julia Boyd,1,2
460,Laurent Dufour,1,2
461,Lawrence Daws,1,2
462,Lawrence Flynn,1,2
463,Lawrence Kupferman,1,2
464,Percy Lancaster,1,2
465,Lazzerini Workshop,1,2
466,Lee Hager,1,2
467,Leendert van der Cooghen,1,2
468,Lefebvre,1,2
469,Peltro William Tomkins,1,2
470,Lemercier & Cie,1,2
471,Lemesle,1,2
472,Lemuel Francis Abbott,1,2
473,Lawrence Barrett,1,2
474,Pierre Charles Levesque,1,2
475,Jules Dupré,1,2
476,José Clemente Orozco,1,2
477,John Gasaway,1,2
478,John Glover,1,2
479,Pierre Alexandre Wille,1,2
480,John Milton,1,2
481,John Olsen,1,2
482,John Osbold,1,2
483,John Ponsford,1,2
484,John Price,1,2
485,John R. Towers,1,2
486,John Singleton Copley,1,2
487,John Smith,1,2
488,John Thane,1,2
489,Juanita Donahoo,1,2
490,John Tubrant,1,2
491,Joseph Boze,1,2
492,Joseph Glover,1,2
493,Joseph Kranzinger,1,2
494,Philipp Otto Runge,1,2
495,Philipp Andreas Kilian,1,2
496,Joseph Margulies,1,2
497,Philip Reisman,1,2
498,Joseph Petitot,1,2
499,Joseph Wright,1,2
500,Josephine Prado,1,2
501,Joshua Thurston,1,2
502,José Chavez Morado,1,2
503,Jon Corbino,1,2
504,Esther Peck,1,2
505,Giuseppe Maria Moretti,1,2
506,Molly Bodenstein,1,2
507,Daniele Ricciarelli,1,2
508,David Baudringien,1,2
509,David Coster,1,2
510,William Byron,1,2
511,Auguste Delâtre,1,2
512,William Doughty,1,2
513,David Loggan,1,2
514,William Bos,1,2
515,Tim Storrier,1,2
516,Arthur Sander,1,2
517,Denis Charles Buldet,1,2
518,William Gropper,1,2
519,William H. Edwards,1,2
520,William Herbert,1,2
521,Desiderius Erasmus,1,2
522,Arthur Boyd,1,2
523,David Lucas,1,2
524,Diego Rivera,1,2
525,Daniel Mytens the Elder,1,2
526,Willem van Swanenburgh,1,2
527,Crispyn van den Queboorn,1,2
528,Barnabe Farmion de Rosoy,1,2
529,Barbara Burrage,1,2
530,Banduk Marika,1,2
531,Balthasar Moncornet,1,2
532,Baldassare d'Este,1,2
533,Cynthia Willard Iliff,1,2
534,Treva Wheete,1,2
535,D Davin,1,2
536,Dan Gualdoni,1,2
537,Willem Jansz. Blaeu,1,2
538,Daniel Berger,1,2
539,Austin L. Davison,1,2
540,Daniel H. Kahnweiler,1,2
541,Willem Kalf,1,2
542,Augustine Haugland,1,2
543,D. Gage,1,2
544,Dirck de Bray,1,2
545,Arlington Gregg,1,2
546,William Hogarth,1,2
547,William Lang,1,2
548,Thomas Phillips,1,2
549,Thomas O'Connor,1,2
550,Dosso Dossi,1,2
551,Thomas Holme,1,2
552,Douglas Ion Smart,1,2
553,William Merritt Chase,1,2
554,Thomas Robert Way,1,2
555,Dowdeswell and Dowdeswell,1,2
556,Annie L. Vaughn,1,2
557,Annie B. Johnston,1,2
558,Anne Goldthwaite,1,2
559,Anne Colman,1,2
560,Anna Maria van Schurman,1,2
561,E.A. Smaller,1,2
562,E.J. Gilsleider,1,2
563,Dutch 16th Century,1,2
564,Antoine Maxime Monsaldy,1,2
565,Dorothea Bates,1,2
566,Antoine Trouvain,1,2
567,Domenico Beccafumi,1,2
568,W. J. Alais,1,2
569,Domenico Piola,1,2
570,Anton Wierix II,1,2
571,Domenico Veneziano,1,2
572,Dominic Artaria,1,2
573,Dominique Lampsonius,1,2
574,Thomas Watson,1,2
575,Anton Mauve,1,2
576,Antoinette du Ligier de La * Deshoulieres,1,2
577,Donald Kirkpatrick,1,2
578,Antoine-Louis Barye,1,2
579,William Holl I,1,2
580,Donald Streeter,1,2
581,William Holl II,1,2
582,Doris Hollingsworth,1,2
583,William Kerby,1,2
584,Barthelemy Imbert,1,2
585,Earl Butlin,1,2
586,Barthelemy Joseph Fulcran Roger,1,2
587,Unknown 16th Century,1,2
588,Vincent van Gogh,1,2
589,Charles Francois Gabriel Levachez,1,2
590,Chauncey Foster Ryder,1,2
591,Charles Dupuis,1,2
592,Walter Pyle,1,2
593,Chevalier de Querelles,1,2
594,Childe Hassam,1,2
595,Charles Garjian,1,2
596,Charles Colle,1,2
597,Carson Sutherlin Davenport,1,2
598,Christabel Scrymser,1,2
599,Christian Cato,1,2
600,Christian von Mechel,1,2
601,Christoffel van Sichem I,1,2
602,Carlo Maratta,1,2
603,Christopher Hobbs,1,2
604,Cesare Nebbia,1,2
605,Carl Strehlau,1,2
606,Virgil,1,2
607,Charles Johnson,1,2
608,W. Douglas MacLeod,1,2
609,Charles Turner Warren,1,2
610,Charles Welch,1,2
611,Charles Perrault,1,2
612,Charles Wheeler Locke,1,2
613,Charles Nicolas Varin,1,2
614,Charles Michel-Ange Challe,1,2
615,Voltaire,1,2
616,Wallerant Vaillant,1,2
617,Charles Loring Elliott,1,2
618,Charles Lepeintre,1,2
619,Charles Willson Peale,1,2
620,Esther Molina,1,2
621,W. B. Dukes,1,2
622,Charles K. Gleeson,1,2
623,Charles-Eugene Duponchel,1,2
624,Charles Mannino,1,2
625,Clare Leighton,1,2
626,Carl Schutz,1,2
627,Claude Hoin,1,2
628,Colin Lanceley,1,2
629,Cornelis Boel,1,2
630,Benjamin Chambers Brown,1,2
631,Cornelis Botke,1,2
632,Venetian 15th Century,1,2
633,Benjamin Bryant,1,2
634,Benedetto Briosco,1,2
635,Bernard Vaillant,1,2
636,Beatrice S. Levy,1,2
637,Beatrice Christy,1,2
638,Veit Specklin,1,2
639,Baye M. Yancey,1,2
640,Bartolomeus van Lochom,1,2
641,Bartolomeo Bulgarini,1,2
642,Barthélemy Prieur,1,2
643,Cornelius Matsys,1,2
