,id,sum,group
644,Velut,1,2
645,Wilfred Fairclough,1,2
646,Bertalan Bodnar,1,2
647,Wilbur M Rice,1,2
648,Warren B. Davis,1,2
649,Camillo Procaccini,1,2
650,Cadwallader Washburn,1,2
651,Claude Mellan,1,2
652,Claude-Augustin Duflos,1,2
653,Claude-Donat Jardinier,1,2
654,C.H. Hastings,1,2
655,C.-A.-L. Buisson,1,2
656,Vincent La Badessa,1,2
657,Clementine Fossek,1,2
658,Bruce Gentry,1,2
659,Boris Artzybasheff,1,2
660,Bonnemain (family member),1,2
661,Bohemian 17th Century,1,2
662,Cleon Barton,1,2
663,Clodion,1,2
664,Viguet,1,2
665,Ugo Mochi,1,2
666,Ann Thomson,1,2
667,Thomas de Keyser,1,2
668,Winifred Gibbes,1,2
669,Alexandre Tardieu,1,2
670,"Alexandre-Frédéric-Jacques Masson, marquis de Pezay",1,2
671,T. Joyce,1,2
672,Agnes Sims,1,2
673,Erhard Ratdolt,1,2
674,Agnes Miller Parker,1,2
675,Erhard Schön,1,2
676,El Greco,1,2
677,Alfred Parys,1,2
678,Alfred William Warren,1,2
679,Edwin Headley Holgate,1,2
680,Alexandre Chaponnier,1,2
681,The Colophon,1,2
682,Yves-Marie Le Gouaz,1,2
683,Edward Strzalkowski,1,2
684,Elmer Adler,1,2
685,Adriaen Pietersz van de Venne,1,2
686,Theocritus,1,2
687,William Woollett,1,2
688,William Washington,1,2
689,Edward Jewett,1,2
690,Edward Hopper,1,2
691,Edward Harding,1,2
692,Allen Lewis,1,2
693,Edward W. Buechner,1,2
694,Wolfgang Philipp Kilian,1,2
695,Alexander Nasmyth,1,2
696,Erhard Etzlaub,1,2
697,Albert Edelfelt,1,2
698,Elzy J. Bird,1,2
699,Albert Engstrom,1,2
700,Sébastien Bourdon,1,2
701,Elizabeth T. Reike,1,2
702,Albert Camilli,1,2
703,Elisha Kent Kane Wetherill,1,2
704,Elisabeth Sophie Cheron,1,2
705,Emil Orlik,1,2
706,Emil Warns,1,2
707,Winslow Homer,1,2
708,Winifred Hoover,1,2
709,Emile Antoine Verpilleux,1,2
710,Emile Bernard,1,2
711,Willoughby Ions,1,2
712,Elias Martin,1,2
713,Emilio Amero,1,2
714,Alessandro Allori,1,2
715,Sébastien Le Clerc I,1,2
716,Emily Gierman,1,2
717,Emma Wilson,1,2
718,Alessandro Mastro-Valerio,1,2
719,English 16th Century,1,2
720,Albert Allen,1,2
721,Erhard Altdorfer,1,2
722,Ernest Haskell,1,2
723,Edward Bouverie Hoyton,1,2
724,Alfred von Franck,1,2
725,Adolph Menzel,1,2
726,Theodore Pfitzer,1,2
727,Ernest William Watson,1,2
728,William Roberts,1,2
729,Adam Elsheimer,1,2
730,Ada V. May,1,2
731,William Mills,1,2
732,Andreas Mattaus Wolfgang,1,2
733,André Dunoyer de Segonzac,1,2
734,Erskine Carter,1,2
735,Edme Bouchardon,1,2
736,Adeline S. Illingworth,1,2
737,vicomte Charles Henri Desfosses,1,2
738,Élisabeth Louise Vigée Le Brun,1,2
739,Angélique Allais,1,2
740,Thomas Dooley,1,2
741,Abraham Blooteling,1,2
742,Abraham Bloemaert,1,2
743,Esaias van de Velde I,1,2
744,A.R. Tolman,1,2
745,Thomas Hart Benton,1,2
746,Thomas Hirschmann,1,2
747,Earl Horter,1,2
748,Edith Olney,1,2
749,duc de François La Rochfoucauld,1,2
750,Acke Aslund,1,2
751,Theodore Kraus,1,2
752,Edward Borein,1,2
753,Theodor Galle,1,2
754,William Spiecker,1,2
755,Elmer G. Anderson,1,2
756,Amos C. Brinton,1,2
757,Natalie Simon,2,2
758,Mildred Ford,2,2
759,Charles B. J. Févret de Saint-Mémin,2,2
760,British 20th Century,2,2
761,Michiel van der Gucht,2,2
762,Jean Daullé,2,2
763,Walter Praefke,2,2
764,Joannes Meyssens,2,2
765,Wellington Blewett,2,2
766,Jean Duplessi-Bertaux,2,2
767,Jeremias Falck,2,2
768,Pierre-Imbert Drevet,2,2
769,Jean-Étienne Liotard,2,2
770,Jean-Auguste-Dominique Ingres,2,2
771,Walter G. Capuozzo,2,2
772,Jean Pelletier,2,2
773,Wsesolod Woinoff,2,2
774,Albert Bloch,2,2
775,dame de Francoise d'Issembourg d'Happoncourt Graffigny,2,2
776,Jean Testard,2,2
777,Johann Heinrich Rode,2,2
778,Betty Fuerst,2,2
779,Master of the Golden Bull,2,2
780,Johann Georg Eckart,2,2
781,Johann Friedrich Fleischberger,2,2
782,Master of the Meshed Background,2,2
783,Wilbrode-Magloire-Nicolas Courbe,2,2
784,Max Beckmann,2,2
785,Mino da Fiesole,2,2
786,Johann Christoph Teucher,2,2
787,Max Unger,2,2
788,Minnetta Good,2,2
789,Aaron Fastovsky,2,2
790,Jean Victor Dupin,2,2
791,W.T. Annis,2,2
792,Pierre-Antoine Demachy,2,2
793,comte de Anne-Claude-Philippe de Tubières Caylus,2,2
794,Jean-Baptiste-Pierre Le Brun,2,2
795,Mrs. Goodwin,2,2
796,Cecil Smith,2,2
797,Pierre Thomas Le Clerc,2,2
798,Carle Van Loo,2,2
799,Charles Enjoian,2,2
800,Carle Vernet,2,2
801,Charles Goodwin,2,2
802,Wanda Gág,2,2
803,Jean-Baptiste Perronneau,2,2
804,Matthias Gottfried Eichler,2,2
805,Jean-Baptiste Oudry,2,2
806,Jean-Baptiste Morret,2,2
807,Melchior Lorch,2,2
808,Jean Mathieu,2,2
809,Master with the Banderoles,2,2
810,Pierre-Ambroise-Francois Choderlos de Laclos,2,2
811,Carl Pickhardt,2,2
812,Jean-Frédéric Schall,2,2
813,Master of the Protective Saints of Cologne,2,2
814,Jean-Louis De Marne,2,2
815,Jean Gabriel Caquet,2,2
816,Jean Henry Alexandre Pernet,2,2
817,Chambolle-Duru,2,2
818,Pierre II Woeiriot de Bouzey,2,2
819,Camligue,2,2
820,Watteau de Lille,2,2
821,Jean Jacques Lagrenée II,2,2
822,Michel Aubert,2,2
823,Pierre-Laurent Auvray,2,2
824,Maurice Blot,2,2
825,Max Fernekes,2,2
826,Jean-Gaspard Heilmann,2,2
827,Jean-Baptiste Carpeaux,2,2
828,Michael Wolgemut,2,2
829,Jean-Louis Delignon,2,2
830,"Louis-Philippe-Joseph, duc d' Orléans",2,2
831,Master of the Cologne Arms,2,2
832,Lionel Lindsay,2,2
833,William Rogers,2,2
834,Anacreon,2,2
835,O.A. Kirby,2,2
836,Majel G. Claflin,2,2
837,American 18th Century,2,2
838,William Walker,2,2
839,Margaret Golden,2,2
840,Margaret Knapp,2,2
841,Antonio Rossellino,2,2
842,Antonio del Pollaiuolo,2,2
843,Lelah Nelson,2,2
844,Margaret Stottlemeyer,2,2
845,William Hoffman,2,2
846,Margery Parish,2,2
847,Armin Landeck,2,2
848,Nicolas-René Jollain,2,2
849,Nicolas-Dauphin de Beauvais,2,2
850,Lambert Hopfer,2,2
851,William Frank,2,2
852,L. Roger,2,2
853,L. Legoux,2,2
854,Asa Cheffetz,2,2
855,Oskar Kokoschka,2,2
856,Mabel S. Kelton,2,2
857,Maarten de Vos,2,2
858,Antoine Radigues,2,2
859,Louise Le Doulceur,2,2
860,Paul Cézanne,2,2
861,Luca Cambiaso,2,2
862,Louis-Joseph Le Lorrain,2,2
863,Louis-Jacques Cathelin,2,2
864,Louis-Claude Vassé,2,2
865,Paul Landacre,2,2
866,Ann Belle N. Eubank,2,2
867,P. Davesne,2,2
868,Louis Rolland Trinquesse,2,2
869,Anne-Gabriel Meusnier de Querlon,2,2
870,Alice Braun,2,2
871,Angelo Marullo,2,2
872,Angelo Bulone,2,2
873,Anonymous Flemish 15th Century,2,2
874,Lucretius,2,2
875,William Lee-Hankey,2,2
876,Andrew Topolosky,2,2
877,Antoine Coypel,2,2
878,Antoine Francois Dennel,2,2
879,Antoine Lebel,2,2
880,Antoine Masson,2,2
881,Andrea del Verrocchio,2,2
882,M. Louise Kent,2,2
883,Louis Germain,2,2
884,Will Barnet,2,2
885,Kathryn Uhl,2,2
886,Martin Lewis,2,2
887,John Wilkes,2,2
888,Willem Jacobsz Delff,2,2
889,Alessandro Magnasco,2,2
890,John Swientochowski,2,2
891,John Sloan,2,2
892,Aleksandr Nikolaevich Samokhvalov,2,2
893,John Singer Sargent,2,2
894,Master NA.DAT with the Mousetrap,2,2
895,William Meyerowitz,2,2
896,John Payne,2,2
897,Bartolomeo Coriolano,2,2
898,John Linnell,2,2
899,John Jones,2,2
900,Master of 1515,2,2
901,Master of St. Sebastian,2,2
902,Albert Eyth,2,2
903,Master of the Berlin Passion,2,2
904,Nathaniel Sparks,2,2
905,Benjamin West,2,2
906,Benoit-Louis Henriquez,2,2
907,Benoît Audran I,2,2
908,John Cooke,2,2
909,Benoît-Louis Prévost,2,2
910,Jonathan Swift,2,2
911,Jose Gutierrez Solana,2,2
912,Josef Albers,2,2
913,Alex. Clement,2,2
914,Martin Marvie,2,2
915,Karel Dujardin,2,2
916,Auguste Raffet,2,2
917,Philadelphia Society of Etchers,2,2
918,Martino Rota,2,2
919,Philip Cheney,2,2
920,Nicolas Tanché,2,2
921,Alfred Denghausen,2,2
922,Nicolas Schencker,2,2
923,Jost Amman,2,2
924,Alfonso Umana,2,2
925,Martha L. Lanscher,2,2
926,Josephine C. Romano,2,2
927,Philip Kappel,2,2
928,Master B.H.M.,2,2
929,Joseph Vivien,2,2
930,Joseph Sudek,2,2
931,Baccio Bandinelli,2,2
932,Baldassare Peruzzi,2,2
933,"Philippe Duc d'Orleans, Palais Royal, Paris, France",2,2
934,Master I.A.M. of Zwolle,2,2
935,Joseph Gray,2,2
936,Alexander Chudom,2,2
937,Joseph Cannella,2,2
938,Alfonso Moreno,2,2
939,Jan de Vos,2,2
940,Pierre-Michel Alix,2,2
941,Thomas Sully,2,2
942,Eleanor Ruelos,2,2
943,Douglas Cox,2,2
944,Eleanor Alexander,2,2
945,Gerhard Marcks,2,2
946,Tabea Hosier,2,2
947,Samuel Fineman,2,2
948,Ignacio Zuloaga,2,2
949,Raphael Soyer,2,2
950,Eileen Knox,2,2
951,Edward Unger,2,2
952,Thomas Holloway,2,2
953,Samuel Collings,2,2
954,Raymond Guterl,2,2
955,Howard Weld,2,2
956,David P Willoughby,2,2
957,Dorothy Kiernan,2,2
958,Villeneuve,2,2
959,Gian Marco Cavalli,2,2
960,Harry G. Alexander,2,2
961,Donald Williams,2,2
962,Elie du Mesnil,2,2
963,Sassetta,2,2
964,Henry Bonaventure Monnier,2,2
965,Hardin Walsh,2,2
966,Clarence W. Dawson,2,2
967,Frank C. Barks,2,2
968,Quentin Massys,2,2
969,Quentin-Pierre Chedel,2,2
970,Frank Duveneck,2,2
971,Israël Silvestre,2,2
972,Samuel William Reynolds I,2,2
973,Harmen Adolfsz.,2,2
974,Claude-Antoine Littrey de Montigny,2,2
975,Giovanni Antonio Remondini,2,2
976,Gilbert Stuart,2,2
977,Dana Bartlett,2,2
978,Howard Lumbard,2,2
979,Hogarth and Son,2,2
980,Ventura Salimbeni,2,2
981,Ruth Bialostosky,2,2
982,Henry Rasmusen,2,2
983,Gemini G.E.L.,2,2
984,Cornelis Dusart,2,2
985,Cornelis Galle I,2,2
986,George Roehl,2,2
987,George Morland,2,2
988,Hendrik Cornelisz van Vliet,2,2
989,Crispijn van de Passe II,2,2
990,Henry Fuseli,2,2
991,Edme Jeaurat,2,2
992,Henri Beaubrun,2,2
993,George Clint,2,2
994,Henri Nicolas van Gorp,2,2
995,Helen Hobart,2,2
996,Horace,2,2
997,Georges Braque,2,2
998,Edouard Vuillard,2,2
999,Edward Kibbee,2,2
1000,Samuel Chamberlain,2,2
1001,Hieronymus Wierix,2,2
1002,Helen Balfour,2,2
1003,Edward D. Williams,2,2
1004,Renee A. Monfalcone,2,2
1005,Victor Jean Nicolle,2,2
1006,Gerald Scalise,2,2
1007,Salvatore Borrazzo,2,2
1008,French 16th Century,2,2
1009,Gerald Bernhardt,2,2
1010,Georges Rouault,2,2
1011,Georges Malbeste,2,2
1012,French 19th Century,2,2
1013,Fritz Boehmer,2,2
1014,Frédéric Cazenave,2,2
1015,Ivar Julius,2,2
1016,Cornelius Frazier,2,2
1017,J. Herman McCollum,2,2
1018,Jacques Dumont Le Romain,2,2
1019,Daniel Hopfer,2,2
1020,Polidoro da Caravaggio,2,2
1021,Etienne Theaulon,2,2
1022,Gordon Sanborn,2,2
1023,Jacques Reich,2,2
1024,Hans Brosamer,2,2
1025,J. Arrivet,2,2
1026,Jacques Sébastien Le Clerc,2,2
1027,Giulio Romano,2,2
1028,Charles-Pierre Colardeau,2,2
1029,Gustave Leheutre,2,2
1030,Sir John Charles Robinson,2,2
1031,James Watson,2,2
1032,Charles-François Daubigny,2,2
1033,Jacques-Louis Copia,2,2
1034,Stefano Della Bella,2,2
1035,Pieter van der Banck,2,2
1036,Titian,2,2
1037,Gordon Grant,2,2
1038,Charles-Clement Bervic,2,2
1039,F. Cabouret,2,2
1040,Diana Scultori,2,2
1041,James Neagle,2,2
1042,Desiderio da Settignano,2,2
1043,Stella Drabkin,2,2
1044,Pieter de Jode II,2,2
1045,Eugène Isabey,2,2
1046,Pieter van Laer,2,2
1047,Jacques Charlier,2,2
1048,Ernst Barlach,2,2
1049,Erich Heckel,2,2
1050,Charles Rose,2,2
1051,Charles Simonneau,2,2
1052,Claes Jansz Visscher,2,2
1053,J. Pélicier,2,2
1054,Sydney Roberts,2,2
1055,Guido Reni,2,2
1056,J.J. O'Neill,2,2
1057,Jacob Duck,2,2
1058,Giovanni Battista Remondini,2,2
1059,Jacob Fransz van der Merck,2,2
1060,Floyd R. Sharp,2,2
1061,David Ramage,2,2
1062,Jacob Friedland,2,2
1063,Jacob Matham,2,2
1064,Jacques Cazotte,2,2
1065,Chris Makrenos,2,2
1066,Spanish (Castile),2,2
1067,Jacques Androuet du Cerceau,2,2
1068,Giulio Campagnola,2,2
1069,Flora G. Guerra,2,2
1070,Jacopo Tintoretto,2,2
1071,Jacopo Palma il Giovane,2,2
1072,Giovanni della Robbia,2,2
1073,Florentine 15th Century,2,2
1074,Eugène Carrière,2,2
1075,Jacobus Neeffs,2,2
1076,Chinese 20th Century,2,2
1077,Vincent Murphy,2,2
1078,Florence Huston,2,2
1079,George E. Rhone,3,2
1080,Théodore Gericault,3,2
1081,Théodore Chassériau,3,2
1082,George Constantine,3,2
1083,Gerard Rene Le Vilain,3,2
1084,Laurent Guyot,3,2
1085,Giovanni Battista Palumba,3,2
1086,Lester Kausch,3,2
1087,Rodolphe Bresdin,3,2
1088,Lena Nastasi,3,2
1089,Roberta Elvis,3,2
1090,German 19th Century,3,2
1091,Louis Fabritius Dubourg,3,2
1092,LeRoy Griffith,3,2
1093,Le Campion family,3,2
1094,Louis Le Coeur,3,2
1095,Louis Michel Van Loo,3,2
1096,Diego Velázquez,3,2
1097,Thomas Hodgetts,3,2
1098,E. Guersant,3,2
1099,Robert W.R. Taylor,3,2
1100,Gladys Phillips,3,2
1101,Pieter Tanje,3,2
1102,Martha Reed,3,2
1103,André Dutertre,3,2
1104,Master of St. Erasmus,3,2
1105,Albert Geuppert,3,2
1106,Elizabeth Moutal,3,2
1107,Emery Herrett,3,2
1108,Master of the Horse Heads,3,2
1109,Wolf Traut,3,2
1110,Florence Milto,3,2
1111,Florence Hastings,3,2
1112,Filippo Porreca,3,2
1113,Adriaen van der Werff,3,2
1114,Ferdinand Gaillard,3,2
1115,Ferdinand Badin,3,2
1116,N. Thomas,3,2
1117,"Ernest A. Towers, Jr.",3,2
1118,comte de Louis-Elisabeth de La Vergne Tressan,3,2
1119,Max Kahn,3,2
1120,F. Coutellier,3,2
1121,Sir Peter Lely,3,2
1122,Adolf Dehn,3,2
1123,Sir Peter Paul Rubens,3,2
1124,Mrs. Inez Montgomery,3,2
1125,Ada Barnes,3,2
1126,Eugene La Foret,3,2
1127,vicomte Charles-Gilbert Terray Morel de Vindé,3,2
1128,Eugene C. Miller,3,2
1129,Michiel van Miereveld,3,2
1130,Erwin Stenzel,3,2
1131,Monogrammist FG,3,2
1132,Etienne Claude Voysard,3,2
1133,Albert Ryder,3,2
1134,Lucas van Doetechum,3,2
1135,Francois-Nicolas Martinet,3,2
1136,Alexander Anderson,3,2
1137,Ruggiero Pierotti,3,2
1138,Ludwig Krug,3,2
1139,Edmond Lorts,3,2
1140,Luigi Lucioni,3,2
1141,Otto August Kühler,3,2
1142,Genevieve Sherlock,3,2
1143,Genevieve Jordan,3,2
1144,Madeline Arnold,3,2
1145,Edmund Blampied,3,2
1146,American 19th Century,3,2
1147,Noël Pruneau,3,2
1148,Edward Bashaw,3,2
1149,William Ward,3,2
1150,Salvatore Tresca,3,2
1151,Frederick George Austin,3,2
1152,Marie Elisabeth Thibault,3,2
1153,Nicolas-Gabriel Dupuis,3,2
1154,François Voyez,3,2
1155,François Rabelais,3,2
1156,Edward Timothy Hurley,3,2
1157,Eldon Allen,3,2
1158,Franklin Townsend Morgan,3,2
1159,Eleanor Cunningham,3,2
1160,Eleanor Rogers,3,2
1161,Nicolas Colibert,3,2
1162,William Wynne Ryland,3,2
1163,Frank McEntee,3,2
1164,Samuel Palmer,3,2
1165,Frank M. Keane,3,2
1166,Francois-Xavier Vispre,3,2
1167,Peter Connin,3,2
1168,LeRoy McCarrel,3,2
1169,Kerr Eby,3,2
1170,Pierre-Francois Courtois,3,2
1171,Jean Racine,3,2
1172,Wenzel von Olmutz,3,2
1173,Print Club of Albany,3,2
1174,Walter Tittle,3,2
1175,Jacopo Francia,3,2
1176,John Hoppner,3,2
1177,Balthasar Bernaerts,3,2
1178,Richard Evett Bishop,3,2
1179,Jean-Baptiste Mallet,3,2
1180,Jacob Folkema,3,2
1181,Harry Sternberg,3,2
1182,Joseph Goldberg,3,2
1183,Pierre-Alexandre Aveline,3,2
1184,Jeanne Deny,3,2
1185,Johannes van Doetechum the Elder,3,2
1186,John Oster,3,2
1187,Jean-Baptiste-Louis Gresset,3,2
1188,Heinrich Guttenberg,3,2
1189,Pierre Filloeul,3,2
1190,Jonas Silber,3,2
1191,Helen Bronson,3,2
1192,Richard Taylor,3,2
1193,John W. Winkler,3,2
1194,Pierre Laujon,3,2
1195,Bartholomaeus Spranger,3,2
1196,Isac Friedlander,3,2
1197,Jean-Louis Anselin,3,2
1198,"Queen Marguerite, consort of Henry II",3,2
1199,Hendrik Hondius I,3,2
1200,Joseph Simpson,3,2
1201,Hugo Grotius,3,2
1202,Hieronymus Hopfer,3,2
1203,Peter Isselburg,3,2
1204,Associated American Artists,3,2
1205,David Funck,3,2
1206,H. Gordon Warlow,3,2
1207,Jan Lievens,3,2
1208,Charles Moss,3,2
1209,John Constable,3,2
1210,Restif de La Bretonne,3,2
1211,Herman O. Stroh,3,2
1212,Auguste-Claude-Simon Legrand,3,2
1213,Regina Henderer,3,2
1214,Hans Janssen,3,2
1215,Wilford H. Shurtliff,3,2
1216,James McLellan,3,2
1217,Jean Duvet,3,2
1218,Claude Marshall,3,2
1219,James M. Lawson,3,2
1220,Charles de La Fosse,3,2
1221,Charles Le Brun,3,2
1222,Josiah Boydell,3,2
1223,Johann Lechner,3,2
1224,Troy Kinney,3,2
1225,Willem Hondius,3,2
1226,Nicolas Mignard,4,2
1227,Martial Deny,4,2
1228,Hugh Clarke,4,2
1229,Pierre Drevet,4,2
1230,Marion Gaylord,4,2
1231,Johannes Hanias,4,2
1232,Bernard Picart,4,2
1233,Jean-Marc Nattier,4,2
1234,Marion Gaskill,4,2
1235,Claude-Joseph Dorat,4,2
1236,Nicolas-Toussaint Charlet,4,2
1237,François-Hubert Drouais,4,2
1238,Edward Grant,4,2
1239,Jenny Almgren,4,2
1240,Alfred Bendiner,4,2
1241,Samuel Faigin,4,2
1242,Claude-Olivier Gallimard,4,2
1243,Alice Cosgrove,4,2
1244,Martha Elliot,4,2
1245,Sidney Mackenzie Litten,4,2
1246,Frank Gutting,4,2
1247,Vivant Denon,4,2
1248,Max Liebermann,4,2
1249,Max Rosenthal,4,2
1250,Jakob Binck,4,2
1251,Pieter Claesz Soutman,4,2
1252,Jean Florent Defraine,4,2
1253,Society of American Graphic Artists,4,2
1254,Jacques de Seve,4,2
1255,Ernst Ludwig Kirchner,4,2
1256,Jean Charles Delafosse,4,2
1257,Jean Benjamin de La Borde,4,2
1258,Eugene Bartz,4,2
1259,Charles William Cain,4,2
1260,Jan Muller,4,2
1261,Mina Lowry,4,2
1262,Stanley Anderson,4,2
1263,Charles William Taylor,4,2
1264,Charles François Adrien Macret,4,2
1265,Jean Morin,4,2
1266,Jacques Philippe Joseph de Saint-Quentin,4,2
1267,Italian 19th Century,4,2
1268,Francois-Robert Ingouf,4,2
1269,Master T.F.,4,2
1270,Albert Rudin,4,2
1271,Francois de Salignac de La Mothe-Fenelon,4,2
1272,Clarence Secor,4,2
1273,Schelte Adams Bolswert,4,2
1274,Master of the Die,4,2
1275,Master of the Dutuit Mount of Olives,4,2
1276,Elmer Weise,4,2
