,id,sum,group
1277,Jean-Baptiste Louvet de Couvrai,4,2
1278,Suzanne Chapman,4,2
1279,Master of the S-Series Tarocchi,4,2
1280,Jean-Baptiste Hüet,4,2
1281,Agostino dei Musi,4,2
1282,Chicago Society of Etchers,4,2
1283,Ferdinand Bol,4,2
1284,Nicolas Andre Monsiau,4,2
1285,Pierre Chenu,4,2
1286,Esther Martindale,4,2
1287,Hans Leonard Schäufelein,4,2
1288,Robert Clark,4,2
1289,Hans Holbein the Elder,4,2
1290,Pierre Alexandre Le Prieur,4,2
1291,Henry Edward Dawe,4,2
1292,William Walcot,4,2
1293,Dirk Jacobsz Vellert,4,2
1294,Augustus Charles Pugin,4,2
1295,Lodovico Ariosto,4,2
1296,Archie Thompson,4,2
1297,Louis Maldarelli,4,2
1298,Ovid,4,2
1299,Gerard Edelinck,4,2
1300,Lloyd Charles Lemcke,4,2
1301,Giovanni Pietro Birago,4,2
1302,"P. & D. Colnaghi & Co., Ltd.",4,2
1303,Georgine E. Mason,4,2
1304,John Raphael Smith,4,2
1305,Thomas Goff Lupton,4,2
1306,Richard Parkes Bonington,4,2
1307,Antoine-Francois Prévost,4,2
1308,George Romney,4,2
1309,Hans Springinklee,4,2
1310,Giovanni Battista Cipriani,4,2
1311,George Vertue,4,2
1312,Baron de Charles de Secondat Montesquieu,4,2
1313,John Thorsen,4,2
1314,Richard Earlom,4,2
1315,Paul Kelly,4,2
1316,Hazel Sheckler,4,2
1317,Alvin Shiren,4,2
1318,Aubrey Beardsley,4,2
1319,Salomon van Abbé,4,2
1320,Willem Buytewech,4,2
1321,Louis Bosse,4,2
1322,John Dieterich,4,2
1323,Antoine Cosme Giraud,4,2
1324,Thomas Stothard,4,2
1325,Saint-Gois,4,2
1326,Laurent Cars,4,2
1327,Harry Jennings,4,2
1328,John E. Costigan,4,2
1329,William Parkinson,4,2
1330,Julius Bloch,4,2
1331,Edmond W. Brown,4,2
1332,Léonard Gaultier,4,2
1333,Cristofano Robetta,4,2
1334,Auguste Renoir,4,2
1335,Herbert Johnson Harvey,4,2
1336,William O. Fletcher,4,2
1337,Louis Gabriel Moreau the Elder,4,2
1338,Gene Luedke,4,2
1339,Justus van Verus,4,2
1340,Mathias Beutler,5,2
1341,Maud Schmid,5,2
1342,"Hans Weiditz, II",5,2
1343,Vincent P. Rosel,5,2
1344,Longus,5,2
1345,Balthasar Anton Dunker,5,2
1346,Dorothea Mierisch,5,2
1347,Lon Cronk,5,2
1348,Will Dyson,5,2
1349,Stephen Gooden,5,2
1350,A.B. Duhamel,5,2
1351,Stanley Mazur,5,2
1352,Jan Theodor de Bry,5,2
1353,Gwyneth King,5,2
1354,Kalamian Walton,5,2
1355,Etienne Fessard,5,2
1356,H. Langden Brown,5,2
1357,Abraham Bosse,5,2
1358,Arnaud Berquin,5,2
1359,Michel Le Bouteux,5,2
1360,Jean Charles Le Vacher de Charnois,5,2
1361,William Auerbach-Levy,5,2
1362,Pieter Dubordieu,5,2
1363,Charles Louis Lingée,5,2
1364,Michael Fenga,5,2
1365,Adele Brooks,5,2
1366,Thomas de Leu,5,2
1367,Walter W. Jennings,5,2
1368,Jean Gordon,5,2
1369,Charles-Antoine Coypel,5,2
1370,Hans Mangelsdorf,5,2
1371,Giovanni Battista Tiepolo,5,2
1372,B. Berndt,5,2
1373,Robert Dunkarton,5,2
1374,Jacob van Ruisdael,5,2
1375,J.C. Easling,5,2
1376,Johann Ladenspelder,5,2
1377,Vera Van Voris,5,2
1378,Samuel O. Klein,5,2
1379,George C. Miller,5,2
1380,Isabella Ruth Doerfler,5,2
1381,Harry Grossen,5,2
1382,Master AD,5,2
1383,Peter De Wint,5,2
1384,Ralph Morton,5,2
1385,Nicolas François Regnault,5,2
1386,Valentine Green,5,2
1387,Marius Hansen,5,2
1388,Beatrice Godwin Whistler,5,2
1389,Franz Brun,5,2
1390,Howard H. Sherman,5,2
1391,Alfred Walbeck,5,2
1392,British 17th Century,5,2
1393,John Hall,5,2
1394,Ralph M. Lewis,5,2
1395,Henry Meyers,5,2
1396,Salomon Gessner,5,2
1397,Elgin Moncure Styll,5,2
1398,Dorothy M. Gerhard,5,2
1399,Francesco Bartolozzi,5,2
1400,Emil Nolde,5,2
1401,Rose Campbell-Gerke,5,2
1402,Ellen Duncan,5,2
1403,Francis Delaram,5,2
1404,Hedwig Emanuel,5,2
1405,William Strang,5,2
1406,Piat Joseph Sauvage,5,2
1407,Verna Tallman,5,2
1408,Carl Keksi,5,2
1409,Carl Guttenberg,5,2
1410,Pierre Maleuvre,5,2
1411,Sarah F. Williams,5,2
1412,Marguerite Gérard,5,2
1413,Louis-Léopold Boilly,5,2
1414,Claude Lorrain,5,2
1415,Pierre Mignard I,5,2
1416,Beverly Chichester,5,2
1417,Ruth Buker,6,2
1418,Wilhelm Lehmbruck,6,2
1419,Roelandt Savery,6,2
1420,Vincent Burzy,6,2
1421,Nicolas Joseph Voyez,6,2
1422,William High,6,2
1423,Therkel Anderson,6,2
1424,Nicolas Antoine Taunay,6,2
1425,Pierre Francois Martenasie,6,2
1426,Paul Ward,6,2
1427,Stow Wengenroth,6,2
1428,Philippe Louis Parizeau,6,2
1429,Richard Whitaker,6,2
1430,Pierre Etienne Moitte,6,2
1431,"Thomas Butts, Jr.",6,2
1432,A. Zimet,6,2
1433,Étienne Ficquet,6,2
1434,Betty Jacob,6,2
1435,Hans Burgkmair I,6,2
1436,Charles Roadman,6,2
1437,Cleo Damianakes,6,2
1438,Mary Ann Flaxman,6,2
1439,Marjorie McIntyre,6,2
1440,Gabriel de Saint-Aubin,6,2
1441,Daniel Fletcher,6,2
1442,Dolores Haupt,6,2
1443,Gabriel Metsu,6,2
1444,Félix Bracquemond,6,2
1445,Frans Hals,6,2
1446,Edward L. Loper,6,2
1447,Elias M. Grossman,6,2
1448,Ernest Stephen Lumsden,6,2
1449,Ethel Dougan,6,2
1450,Jean-François Millet,6,2
1451,Eugene Croe,6,2
1452,Eugène Delacroix,6,2
1453,Hans Wechtlin I,6,2
1454,Master CR,6,2
1455,Charles Bowman,6,2
1456,Andrea Zoan,6,2
1457,Abraham Girardet,6,2
1458,Jean-Francois Marmontel,6,2
1459,Jean Godefroy,6,2
1460,Alexander Patrick Fleming,6,2
1461,Allaert Claesz,6,2
1462,Jean Charles Levasseur,6,2
1463,Kurt Melzer,6,2
1464,Jacques Le Roy,6,2
1465,Jacques Couché,6,2
1466,Antoine Louis Romanet,6,2
1467,Florence Stevenson,6,2
1468,Augustin Hirschvogel,6,2
1469,Gerrit Dou,7,2
1470,Henry Granet,7,2
1471,Jean-Baptiste-Michel Dupreel,7,2
1472,Simon Charles Miger,7,2
1473,Pieter Coopse,7,2
1474,Ludwig Mestler,7,2
1475,Herman Saftleven,7,2
1476,Lucille Lacoursiere,7,2
1477,Frank Fumagalli,7,2
1478,Gordon Saltar,7,2
1479,Molière,7,2
1480,Lillian M. Mosseller,7,2
1481,Rockwell Kent,7,2
1482,Louis Petit,7,2
1483,Irene M. Burge,7,2
1484,Percival Jenner,7,2
1485,Helen E. Gilman,7,2
1486,Magnus S. Fossum,7,2
1487,Baccio Baldini,7,2
1488,Abraham de Bruyn,7,2
1489,Miguel de Cervantes Saavedra,7,2
1490,Michel Le Blon,7,2
1491,Michael Trekur,7,2
1492,Andrea Andreani,7,2
1493,Master of the Housebook,7,2
1494,William McAuley,7,2
1495,Arlene Perkins,7,2
1496,Master S,7,2
1497,Florian,7,2
1498,Master FVB,7,2
1499,Benton Spruance,7,2
1500,Bernhard Schreuder,7,2
1501,Johann Maisch,7,2
1502,Marie Lutrell,7,2
1503,Elizabeth Valentine,7,2
1504,Eleanor Gausser,7,2
1505,Mary C. Davidson,7,2
1506,Clifford Addams,7,2
1507,Columbus Simpson,7,2
1508,Cornelis Bega,7,2
1509,Thomas W. Nason,7,2
1510,Dominique Sornique,7,2
1511,Jean Jacques Pasquier,8,2
1512,Francesco Francia,8,2
1513,Edward White,8,2
1514,Alois E. Ulrich,8,2
1515,Jan de Bray,8,2
1516,James H.C. Vail,8,2
1517,Jacques-Philippe Le Bas,8,2
1518,Gordena Jackson,8,2
1519,Gladys C. Parker,8,2
1520,Jacques Aliamet,8,2
1521,Jacopo de' Barbari,8,2
1522,Italian 18th Century,8,2
1523,Arthur Ralph Middleton Todd,8,2
1524,René Gaillard,8,2
1525,Arthur William Heintzelman,8,2
1526,George Loughridge,8,2
1527,Carmel Wilson,8,2
1528,Charles-Nicolas Cochin I,8,2
1529,Frederick Jackson,8,2
1530,Sir Joshua Reynolds,8,2
1531,Giovanni Domenico Tiepolo,8,2
1532,Lucas Emil Vorsterman,8,2
1533,Juste Chevillet,8,2
1534,Lucas Cranach the Younger,8,2
1535,Nicoletto da Modena,8,2
1536,Lefèvre,8,2
1537,Mary Fitzgerald,8,2
1538,Mabel Ritter,8,2
1539,Leonhard Beck,8,2
1540,Jan Pietersz Saenredam,9,2
1541,Bernardino Luini,9,2
1542,Pierre de L'Estoile,9,2
1543,Francois-Germain Aliamet,9,2
1544,Henri Fantin-Latour,9,2
1545,Elbert S. Mowery,9,2
1546,Frank Maurer,9,2
1547,Charles Criswell,9,2
1548,Cornelis Brouwer,9,2
1549,Nicolas Lancret,9,2
1550,Jean Ouvrier,9,2
1551,Jean Francois Rousseau,9,2
1552,Virgil Solis,9,2
1553,Henri Matisse,9,2
1554,Claude-Louis Desrais,9,2
1555,Auguste Rodin,9,2
1556,Geraud Vidal,9,2
1557,Marian Curtis Foster,9,2
1558,Adolph Opstad,9,2
1559,Ernest Capaldo,9,2
1560,Paulus Pontius,9,2
1561,Edgar Degas,9,2
1562,Albert Levone,9,2
1563,William Evan Charles Morgan,9,2
1564,Lawrence Peterson,9,2
1565,Nicolas de Larmessin IV,9,2
1566,Allart van Everdingen,9,2
1567,Harry G. Aberdeen,9,2
1568,Robert Stewart,9,2
1569,Sara Garfinkel,10,2
1570,Peregrino da Cesena,10,2
1571,Douglas Campbell,10,2
1572,Stella Mosher,10,2
1573,Ralph N. Morgan,10,2
1574,Hyacinthe Rigaud,10,2
1575,Isidore Steinberg,10,2
1576,Domenico Campagnola,10,2
1577,Francois-Nicolas-Barthelemy Dequevauviller,10,2
1578,Eva Noe,10,2
1579,Mina Greene,10,2
1580,Clyde L. Cheney,10,2
1581,Adolfo Bellocq,10,2
1582,Adriaen Collaert,10,2
1583,Giovanni Boccaccio,10,2
1584,Hanns Lautensack,10,2
1585,Adriaen van de Velde,10,2
1586,Pierre Adrien Le Beau,10,2
1587,Hans Collaert the Elder,10,2
1588,Johannes van Vliet,10,2
1589,Albert Urban,10,2
1590,Robert Delaunay,10,2
1591,Pieter Bruegel the Elder,10,2
1592,William Kieckhofel,10,2
1593,Herbert Marsh,10,2
1594,Netherlandish 16th Century,10,2
1595,Master MZ,10,2
1596,Charles-Melchior Descourtis,10,2
1597,François Marie Isidore Queverdo,10,2
1598,Charles Emmanuel Patas,10,2
1599,Benedetto Montagna,10,2
1600,Pierre-Charles Baquoy,10,2
1601,Byron Dingman,10,2
1602,Jean-Baptiste de Grateloup,10,2
1603,Rex F. Bush,11,2
1604,Giovanni Antonio da Brescia,11,2
1605,Ramón Puyol,11,2
1606,Francisco Mateos,11,2
1607,Louis de Surugue de Surgis,11,2
1608,Magdalena van de Passe,11,2
1609,Esther Hansen,11,2
1610,Pablo Picasso,11,2
1611,Paul Klee,11,2
1612,Italian 16th Century,11,2
1613,Carl Buergerniss,11,2
1614,Jean-Baptiste Greuze,11,2
1615,Willem de Passe,11,2
1616,Pierre François Tardieu,11,2
1617,Timothy Cole,11,2
1618,David Strang,11,2
1619,Charlotte Angus,11,2
1620,William Say,11,2
1621,Pietro Antonio Martini,11,2
1622,John Gabriel Stedman,11,2
1623,Aegidius Sadeler II,11,2
1624,Phyllis Dorr,11,2
1625,Zacharias Dolendo,11,2
1626,Jacques-Firmin Beauvarlet,11,2
1627,Ralph Atkinson,11,2
1628,Georg Wechter I,12,2
1629,German 18th Century,12,2
1630,Ann Gene Buckley,12,2
1631,Giovanni Battista Piranesi,12,2
1632,Antoine Watteau,12,2
1633,Paul Gavarni,12,2
1634,Frank Nelson,12,2
1635,Pierre-François Basan,12,2
1636,Cornelis Visscher,12,2
1637,Irene Schaefer,12,2
1638,Pearl Gibbo,12,2
1639,Irene Lawson,12,2
1640,Dorothy Dwin,12,2
1641,Jean de La Fontaine,12,2
1642,James Jones,12,2
1643,Doris Beer,12,2
1644,Daniel Marshack,12,2
1645,Crispijn van de Passe I,12,2
1646,Renold Elstrack,12,2
1647,Creighton Kay-Scott,12,2
1648,Frances Lichten,12,2
1649,Maud M. Holme,13,2
1650,Fred Hassebrock,13,2
1651,Ernest D. Roth,13,2
1652,Al Curry,13,2
1653,Bertha Semple,13,2
1654,Dorothy Lacey,13,2
1655,Edith Miller,13,2
1656,Edouard Manet,13,2
1657,Erwin Schwabe,13,2
1658,Luigi Schiavonetti,13,2
1659,Philippe Triere,13,2
1660,Hans Alexander Mueller,13,2
1661,John Taylor Arms,13,2
1662,Pierre Bonnard,13,2
1663,Jan van de Velde II,13,2
1664,Hieronymus Cock,13,2
1665,Jean-Baptiste Le Prince,13,2
1666,David Low,14,2
1667,Remi-Henri-Joseph Delvaux,14,2
1668,Mae A. Clarke,14,2
1669,Fanchon Larzelere,14,2
1670,Manuel G. Runyan,14,2
1671,Dwight Case Sturges,14,2
1672,Cora Parker,14,2
1673,Millia Davenport,14,2
1674,Paul Gauguin,14,2
1675,Jean-Jacques-François Le Barbier I,14,2
1676,Andreas Bretschneider III,14,2
1677,Auguste Clot,14,2
1678,Antoine-François Sergent,15,2
1679,Florence Earl,15,2
1680,Mildred E. Bent,15,2
1681,Raymond Manupelli,15,2
1682,William P. Shearwood,15,2
1683,Imre Reiner,15,2
1684,Eberhard Siegfried Henne,15,2
1685,Laura Knight,15,2
1686,Daniel Nikolaus Chodowiecki,15,2
1687,Torch Press,15,2
1688,Antoine Borel,15,2
1689,Karel van Mander I,15,2
1690,Charles-Etienne Gaucher,15,2
1691,Pierre-Gabriel Berthault,15,2
1692,Marcantonio Raimondi,15,2
1693,Louis Binet,15,2
1694,Joseph Lubrano,15,2
1695,Louis-Marin Bonnet,15,2
1696,Louis-Michel Halbou,15,2
1697,Marie Alain,16,2
1698,The Woodcut Society,16,2
1699,Louis-Simon Lempereur,16,2
1700,Mae Szilvasy,16,2
1701,Jean-Baptiste-Camille Corot,16,2
1702,Earl Stetson Crawford,16,2
1703,François Dumont,16,2
1704,Anders Zorn,16,2
1705,Jean Dambrun,16,2
1706,Nicolas-Bernard Lépicié,16,2
1707,Howard Raftery,16,2
1708,Isidore-Stanislas Helman,17,2
1709,Jean Siméon Chardin,17,2
1710,Florence Truelson,17,2
1711,Philip Galle,17,2
1712,Lucien Verbeke,17,2
1713,Ella Josephine Sterling,17,2
1714,Philippe de Champaigne,17,2
1715,Francis Dodd,18,2
1716,Suzanne Roy,18,2
1717,Edith Towner,18,2
1718,French 17th Century,18,2
1719,Charlotte Winter,18,2
1720,J. Howard Iams,18,2
1721,Etienne Jeaurat,18,2
1722,Edvard Munch,19,2
1723,Italian 15th Century,19,2
1724,Syrena Swanson,19,2
1725,Jacob Kainen,19,2
1726,Gladys Cook,19,2
1727,Benoît Audran II,19,2
1728,Jules Lefevere,19,2
1729,Master IB,19,2
1730,Louis Gerard Scotin,19,2
1731,Tulita Westfall,19,2
1732,Grace Halpin,19,2
1733,John Melville Kelly,19,2
1734,Roberta Spicer,20,2
1735,Jacques de Gheyn II,20,2
1736,Jacques-Joseph Coiny,20,2
1737,Andrea Mantegna,20,2
1738,Master of the Borders with the Four Fathers of the Church,20,2
1739,Odilon Redon,20,2
1740,Jean-Jacques Flipart,20,2
1741,Raphael,20,2
1742,Gertrude Lemberg,20,2
1743,Clément-Pierre Marillier,20,2
1744,Ivan Mestrovic,21,2
1745,Georg Pencz,21,2
1746,Master E.S.,21,2
1747,Virginia Berge,21,2
1748,Isabelle De Strange,21,2
1749,François Godefroy,21,2
1750,Frank J. Mace,21,2
1751,French 15th Century,22,2
1752,Ray Price,22,2
1753,Bernard Lépicié,22,2
1754,Netherlandish 15th Century,22,2
1755,Louis-Claude Legrand,22,2
1756,Altavoz del Frente,22,2
1757,Johannes Kornlein,22,2
1758,Dorothy Gernon,22,2
1759,Master of the Aachen Madonna,23,2
1760,Arthur G. Merkley,23,2
1761,Master of the E-Series Tarocchi,23,2
1762,Mary Berner,23,2
1763,Frank Short,23,2
1764,F. L. Griggs,23,2
1765,Italian 17th Century,24,2
1766,Marie Famularo,24,2
1767,Charles Turner,24,2
1768,Catherine Fowler,24,2
1769,Edna C. Rex,24,2
1770,Barthel Beham,24,2
1771,Marie Mitchell,24,2
1772,John H. Tercuzzi,25,2
1773,Gerald Leslie Brockhurst,25,2
1774,Evelyn Bailey,25,2
1775,Albert Besnard,26,2
1776,Maurice Denis,26,2
1777,Sigmund Freudenberger,26,2
1778,Salvatore Pinto,27,2
1779,Etienne Delaune,27,2
1780,Jean-Charles Baquoy,27,2
1781,Arelia Arbo,27,2
1782,Francis Law Durand,27,2
1783,Dutch 17th Century,27,2
1784,Louis-Joseph Lefevre,28,2
1785,Rosalia Lane,28,2
1786,Sylvia Dezon,28,2
1787,Theodor de Bry,28,2
1788,Charles-Nicolas Cochin II,28,2
1789,Eva Wilson,29,2
1790,Hans Baldung Grien,29,2
1791,Dorothy Posten,29,2
1792,Bessie Forman,30,2
1793,Nicolas Ponce,31,2
1794,Edith Magnette,31,2
1795,Katherine Hastings,31,2
1796,Joseph L. Boyd,32,2
1797,Canaletto,32,2
1798,Félix-Hilaire Buhot,32,2
1799,Abraham van Diepenbeeck,33,2
1800,Mary E. Humes,33,2
1801,Margaret Concha,33,2
1802,Jean-François Janinet,34,2
1803,Adriaen van Ostade,34,2
1804,Jessie M. Benge,34,2
1805,Louis-Joseph Masquelier,34,2
1806,Mary Cassatt,35,2
1807,Henry De Wolfe,35,2
1808,Julie C. Brush,35,2
1809,Henry Rushbury,35,2
1810,Jonas Suyderhoff,35,2
1811,Philibert-Louis Debucourt,36,2
1812,American 20th Century,38,2
1813,Jean Peszel,38,2
1814,Hans Lützelburger,38,2
1815,Jean Massard,38,2
1816,Emmanuel Jean Nepomucène de Ghendt,38,2
1817,French 18th Century,39,2
1818,Théophile Alexandre Steinlen,39,2
1819,Pierre-Philippe Choffard,39,2
1820,Lucas Cranach the Elder,39,2
1821,Ambroise Vollard,40,2
1822,Pierre Louis de Surugue,40,2
1823,Anonymous Artist,41,2
1824,François Boucher,41,2
1825,Margaret Linsley,42,2
1826,Jean Jacques Le Veau,43,2
1827,François Denis Née,43,2
1828,Twenty-One Gallery,43,2
1829,Antoine-Jean Duclos,43,2
1830,Arthur Briscoe,44,2
1831,Unknown 19th Century,44,2
1832,Cornelis Ploos van Amstel,46,2
1833,Pierre-Antoine Baudouin,47,2
1834,Jean-Baptiste Blaise Simonet,47,2
1835,Joseph de Longueil,49,2
1836,Brion de la Tour,50,2
1837,Augustin de Saint-Aubin,51,2
1838,Sir Anthony van Dyck,51,2
1839,Augustus John,51,2
1840,Jean-Baptiste Joseph Pater,52,2
1841,Nicolas Lavreince,54,2
1842,Lillian Causey,57,2
1843,Jean Honoré Fragonard,59,2
1844,Chinese Qing Dynasty,60,2
1845,Theodore Roussel,61,2
1846,Melita Hofmann,61,2
1847,Ruth M. Barnes,65,2
1848,German 16th Century,66,2
1849,Auguste Lepère,66,2
1850,Noël Le Mire,67,2
1851,Nancy Crimi,68,2
1852,Louis Conrad Rosenberg,69,2
1853,Israhel van Meckenem,73,2
1854,Martin Schongauer,75,2
1855,Hans Holbein the Younger,75,2
1856,Nicolas Delaunay,78,2
1857,Joseph Mallord William Turner,79,2
1858,Robert Austin,82,2
1859,Charles Meryon,84,2
1860,Aristide Maillol,85,2
1861,Jacques Callot,85,2
1862,Francis Seymour Haden,87,2
1863,Cornelius Christoffels,93,2
1864,Albrecht Altdorfer,99,2
1865,Lucas van Leyden,100,2
1866,Charles Monnet,100,2
1867,Simon van de Passe,104,2
1868,Käthe Kollwitz,110,2
1869,Heinrich Aldegrever,116,2
1870,Hendrick Goltzius,129,2
1871,Jean-Michel Moreau the Younger,168,2
1872,Various Artists,168,2
1873,Hubert François Gravelot,175,2
1874,Charles Eisen,190,2
1875,Alphonse Legros,190,2
1876,Sebald Beham,201,2
1877,Wenceslaus Hollar,220,2
1878,Francisco Goya,223,2
1879,Albrecht Dürer,233,2
1880,William Blake,234,2
1881,Robert Nanteuil,238,2
1882,Joseph Pennell,245,2
1883,Rembrandt van Rijn,258,2
1884,James McBey,273,2
1885,Muirhead Bone,301,2
1886,Honoré Daumier,367,2
1887,German 15th Century,435,2
1888,Jean-Louis Forain,438,2
1889,David Young Cameron,461,2
1890,James McNeill Whistler,466,2
